Age,Attrition,BusinessTravel,Department,Education,EducationField,Gender,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,YearsSinceJoin
32,No,Travel_Frequently,Research & Development,3,Other,Female,2,2743,1,20,4,3,2,2,2,2,2,28
53,No,Travel_Rarely,Sales,2,Marketing,Male,3,2306,2,20,4,4,13,3,7,7,5,33
39,No,Travel_Rarely,Research & Development,1,Medical,Male,1,9991,4,15,3,1,9,5,7,7,7,23
34,No,Travel_Rarely,Sales,3,Technical Degree,Male,3,7083,1,14,3,4,10,3,10,9,6,14
50,No,Travel_Frequently,Research & Development,5,Medical,Male,4,14411,1,13,3,4,32,2,32,6,9,-14
35,No,Travel_Rarely,Sales,4,Life Sciences,Female,4,5204,1,11,3,4,10,2,10,8,9,15
35,No,Travel_Rarely,Research & Development,4,Medical,Female,1,4014,3,15,3,3,4,3,2,2,2,29
56,No,Travel_Rarely,Human Resources,4,Life Sciences,Male,2,19717,6,14,3,1,36,4,7,3,7,13
38,No,Travel_Frequently,Human Resources,4,Other,Male,2,2991,0,11,3,2,7,2,6,2,2,25
39,No,Travel_Rarely,Research & Development,3,Medical,Male,2,5295,4,21,4,3,7,3,5,4,0,27
39,No,Travel_Rarely,Research & Development,2,Life Sciences,Male,3,4534,0,11,3,1,9,6,8,7,7,22
35,No,Travel_Rarely,Sales,4,Life Sciences,Male,4,7823,6,13,3,2,12,2,10,9,8,13
48,No,Travel_Rarely,Research & Development,4,Other,Female,1,2367,8,12,3,4,10,3,8,2,6,30
46,No,Travel_Rarely,Sales,2,Marketing,Female,2,18789,2,14,3,3,26,2,11,4,8,9
19,Yes,Travel_Rarely,Sales,3,Other,Male,2,2121,1,13,3,2,1,3,1,0,0,17
28,No,Travel_Rarely,Sales,1,Medical,Male,2,1052,1,22,4,2,1,5,1,0,0,26
58,No,Travel_Rarely,Sales,3,Life Sciences,Female,4,17875,4,13,3,3,29,2,1,0,0,28
34,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,2,3294,5,17,3,1,7,2,5,4,2,22
47,No,Non-Travel,Sales,4,Marketing,Male,2,4978,7,11,3,4,4,3,1,0,0,42
36,No,Travel_Frequently,Research & Development,1,Medical,Female,4,2153,1,13,3,1,8,2,8,1,7,20
33,Yes,Travel_Rarely,Research & Development,4,Other,Male,4,2686,1,13,3,3,10,2,10,9,8,13
34,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,2,2008,1,14,3,2,1,3,1,0,0,32
32,No,Travel_Rarely,Research & Development,4,Medical,Female,1,6725,1,12,3,3,8,2,8,7,3,16
31,No,Travel_Rarely,Sales,4,Life Sciences,Male,3,2329,3,15,3,2,13,2,7,7,2,11
26,No,Travel_Rarely,Human Resources,1,Life Sciences,Female,3,2942,1,23,4,4,8,3,8,7,7,10
28,No,Travel_Rarely,Research & Development,2,Life Sciences,Female,4,3310,1,21,4,4,5,3,5,3,2,18
40,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,1,4448,2,12,3,2,15,3,7,4,7,18
47,No,Travel_Frequently,Sales,1,Medical,Male,3,2976,3,19,3,1,5,3,0,0,0,42
34,No,Travel_Rarely,Sales,3,Marketing,Female,3,6712,1,21,4,4,8,2,8,7,7,18
28,No,Travel_Rarely,Sales,4,Life Sciences,Male,4,5253,1,16,3,4,7,1,7,5,7,14
43,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,2,4765,4,21,4,3,4,2,1,0,0,38
33,No,Travel_Rarely,Research & Development,3,Medical,Female,2,2756,1,13,3,4,8,5,8,7,6,17
22,Yes,Travel_Rarely,Research & Development,1,Medical,Female,1,2398,1,17,3,3,1,6,1,0,0,20
46,Yes,Travel_Rarely,Sales,3,Life Sciences,Female,2,7314,5,21,4,3,14,2,8,7,7,24
44,Yes,Travel_Rarely,Human Resources,2,Medical,Male,1,10482,9,14,3,4,24,1,20,6,6,0
30,No,Travel_Rarely,Research & Development,1,Life Sciences,Male,4,2862,1,12,3,2,10,2,10,0,8,10
40,No,Travel_Frequently,Research & Development,4,Medical,Female,3,13499,9,17,3,3,20,3,18,7,13,2
44,No,Travel_Frequently,Sales,5,Marketing,Female,3,4768,7,12,3,3,11,4,1,0,0,32
29,No,Travel_Rarely,Human Resources,3,Other,Male,1,7988,1,13,3,1,10,3,10,9,9,9
51,No,Travel_Rarely,Sales,2,Life Sciences,Female,4,4936,4,11,3,3,18,2,7,7,7,26
46,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,2,5562,6,14,3,4,19,3,10,7,9,17
20,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,2,2836,1,13,3,4,1,0,1,0,0,18
40,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,3,2809,2,14,3,4,8,2,2,2,2,30
